Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
24,1.23742903,0.061042584,0.38052588,0.761564111,-0.35977071,-0.49408415,0.006494218,-0.13386238,0.438809737,-0.207358046,-0.929182115,0.527106061,0.348675901,-0.152535139,-0.21838563,-0.191551818,-0.116580603,-0.633790817,0.348415801,-0.066351335,-0.245682498,-0.530900256,-0.044265397,0.079168029,0.50913569,0.288857834,-0.022704982,0.011836231,17.28
133016,0.02984427,-0.739818204,0.148790744,-1.290233462,0.74168016,-1.700776169,0.238742711,-0.483216428,-0.913368859,0.584599342,-0.87468529,-1.033032206,-0.417816279,-0.188897008,-0.432910764,0.368939308,0.375073571,-1.626221557,1.102456895,0.275349544,0.145470027,0.363077447,0.146999982,0.041695938,-0.658103222,-0.363138603,-0.08710266,-0.112569743,15
26,2.113776213,0.053330643,-1.609850732,3.997905588,-0.522187865,-1.426545319,-2.537387306,-0.379155667,1.853022793,-0.300385947,-0.388210394,-2.223274582,1.962350113,1.641310504,-0.661972971,0.060663819,0.185174541,-0.387614249,0.202372409,-0.236102208,-0.483513348,-1.001435981,0.264746842,-0.711990156,-0.224695934,0.19971035,-0.097508158,-0.073030968,1.98
133066,1.02427811,-0.160675256,1.455756843,1.868873578,-0.763372884,0.825055025,-0.787852721,0.389998769,2.405919706,-0.590925217,1.560853108,-1.27034506,0.307262422,1.089284672,-3.053693717,-0.995171694,1.384665034,-0.536406236,0.189922232,0.388307428,0.208828369,-0.511746619,-0.583813221,-0.219845029,1.474752584,0.491191926,0.054904333,0.012111827,10.83
4462,-2.303349568,1.75924746,-0.359744743,2.330243051,-0.329767569,-0.898687822,0.309906644,-0.255277291,-0.110655139,-0.057578832,-0.217961497,0.600591209,0.686379565,0.262161286,0.922676979,0.135235272,-0.490174913,-0.392752899,-0.315464927,0.031671788,-0.132555304,-0.493866878,-0.010782184,0.380388564,0.456214181,-0.572346756,0.010981463,0.039295013,68.74
41,1.154312117,0.265462317,0.384870524,2.679786967,-1.128130942,-0.391519648,-0.081488957,0.06278949,-0.260583324,-0.161677217,2.052927777,1.130825934,0.189484506,-0.070792612,0.619345198,0.318582897,0.090232112,-0.331450412,-0.344721213,-0.099579746,-0.193213341,-0.557685063,0.169492069,0.186862704,0.089251983,0.09362623,-0.00963264,0.019667693,2.67
41,0.986063326,-0.202964587,-0.492768147,4.73279513,3.624200831,-0.230529179,0.585028086,-0.208224591,-0.247503448,-0.192253128,-0.628317496,0.430307933,0.81124802,0.371566359,1.026078849,-0.028501345,-0.307546103,-1.099654915,0.010738506,0.263505048,-0.305873933,-1.216555269,-0.077601526,-0.741340788,0.286881125,0.200346696,-0.075203351,0.027271219,169.05
41,1.145524387,0.575067968,0.19400846,2.598191745,-0.092210023,-1.044429584,0.531587593,-0.241888127,-0.486096552,-4.624984954,-0.448937078,-0.660863325,-1.308522173,0.788863794,0.320294451,0.29540381,-0.287878455,-0.451452923,-1.011446167,-0.191049987,0.011106334,-0.1197031,-0.076509528,0.691320431,0.633983977,0.048741274,-0.053191942,0.016251499,34.13
472,-3.043540624,-3.157307121,1.08846278,2.288643618,1.35980513,-1.064822523,0.325574266,-0.067793653,-0.270952836,-0.838586565,-0.414575448,-0.50314086,0.676501545,-1.692028933,2.000634839,0.666779696,0.599717414,1.725321007,0.28334483,2.102338793,0.661695925,0.435477209,1.375965743,-0.293803153,0.279798032,-0.145361715,-0.252773123,0.035764225,529
8169,0.857321004,4.093911827,-7.423893589,7.380244518,0.973366023,-2.730761517,-1.496497056,0.543015173,-2.351190159,-3.944238498,6.355077737,-7.309747984,0.748450551,-9.057992529,-0.648944909,-1.073116527,1.524500915,1.831363533,-0.089724411,0.48330265,0.375026285,0.145399853,0.240603265,-0.234649223,-1.004880947,0.435831916,0.618323805,0.148468944,1
